,city_name,lat,long,temp,cloudiness,humidity,wind_speed,country_code,date_of_measurement
94,severo-kurilsk,50.68,156.12,19.27,96,89,25.64,RU,1608738201
95,tshela,-4.98,12.93,81.91,51,84,3.33,CD,1608738235
96,acarau,-2.89,-40.12,87.28,60,55,16.75,BR,1608737948
97,nurota,40.56,65.69,39.2,90,69,9.17,UZ,1608738235
98,ushuaia,-54.8,-68.3,57.2,75,41,24.16,AR,1608737909
99,saryozek,44.36,77.98,15.87,81,75,3.13,KZ,1608738235
100,sorland,67.67,12.69,41.0,75,80,12.75,NO,1608738205
101,yellowknife,62.46,-114.35,-13.0,20,75,12.75,CA,1608738208
102,olinda,-8.01,-34.86,82.4,40,61,11.41,BR,1608738236
103,port lincoln,-34.73,135.87,58.64,1,79,10.89,AU,1608738236
104,ulaangom,49.98,92.07,-11.58,43,88,0.89,MN,1608738236
105,bathsheba,13.22,-59.52,86.0,40,66,23.04,BB,1608738236
106,avarua,-21.21,-159.78,71.6,100,83,2.24,CK,1608738204
107,kalawit,8.07,122.52,79.18,86,85,8.46,PH,1608738236
108,chokurdakh,70.63,147.92,-15.75,100,89,11.95,RU,1608738200
109,kavaratti,10.57,72.64,82.04,96,73,6.8,IN,1608738216
110,anito,12.45,125.29,78.94,65,85,8.43,PH,1608738236
111,manokwari,-0.87,134.08,79.45,100,81,4.32,ID,1608738236
112,kodiak,57.79,-152.41,37.4,1,69,12.03,US,1608738202
113,airai,-8.93,125.41,59.83,94,100,0.96,TL,1608738208
114,harrisonburg,38.45,-78.87,37.99,1,92,6.26,US,1608737991
115,port elizabeth,-33.92,25.57,73.4,20,69,32.21,ZA,1608738208
116,mizusawa,39.13,141.13,38.97,100,88,5.17,JP,1608738236
117,sabha,27.04,14.43,63.66,81,39,11.18,LY,1608738236
118,mahebourg,-20.41,57.7,78.8,75,83,14.99,MU,1608738207
119,qaanaaq,77.48,-69.36,8.47,100,86,4.7,GL,1608738198
120,san quintin,30.48,-115.95,58.1,100,71,4.18,MX,1608738218
121,bonavista,48.65,-53.11,35.6,29,69,8.05,CA,1608738198
122,kropotkin,45.44,40.58,31.39,100,97,10.71,RU,1608738236
123,qitaihe,45.8,130.85,8.62,99,96,4.34,CN,1608738236
124,tadine,-21.55,167.88,75.2,1,78,4.7,NC,1608738236
125,kamaishi,39.27,141.88,44.55,100,79,13.78,JP,1608738237
126,arraial do cabo,-22.97,-42.03,78.8,75,78,8.05,BR,1608738198
127,vaini,-21.2,-175.2,77.0,20,94,4.7,TO,1608738202
128,dikson,73.51,80.55,-16.58,92,87,10.36,RU,1608738206
129,samarai,-10.62,150.67,82.44,100,74,4.74,PG,1608738237
130,beringovskiy,63.05,179.32,-14.12,94,85,9.01,RU,1608738215
131,dawson creek,55.77,-120.24,30.2,20,50,2.24,CA,1608738237
132,tsabong,-26.02,22.4,89.01,52,19,16.84,BW,1608738237
133,uglekamensk,43.22,133.23,21.52,68,96,2.35,RU,1608738237
134,methoni,36.82,21.7,61.0,20,71,10.8,GR,1608738237
135,saint-philippe,-21.36,55.77,78.8,0,74,24.16,RE,1608738202
136,mount isa,-20.73,139.5,75.2,40,60,9.17,AU,1608738214
137,ellisras,-23.66,27.74,90.66,100,41,8.08,ZA,1608738237
138,ancud,-41.87,-73.82,69.01,90,67,10.29,CL,1608738237
139,pevek,69.7,170.31,-2.78,100,90,8.75,RU,1608738203
140,sorong,-0.88,131.25,82.13,42,78,5.61,ID,1608738237
141,itarema,-2.92,-39.92,87.28,52,55,16.42,BR,1608738237
142,luoyang,34.68,112.45,37.49,0,65,4.92,CN,1608738237
143,faanui,-16.48,-151.75,80.24,32,76,10.8,PF,1608738200
144,kitwe,-12.8,28.25,75.04,14,77,2.51,ZM,1608738237
145,te anau,-45.42,167.72,51.75,100,92,1.54,NZ,1608738237
146,russell,32.35,-85.2,54.0,1,65,6.73,US,1608738238
147,perigueux,45.18,0.72,52.0,100,87,1.99,FR,1608738238
148,tasiilaq,65.61,-37.64,23.0,75,85,24.16,GL,1608738198
149,cidreira,-30.18,-50.21,75.0,0,60,12.44,BR,1608738238
150,nanortalik,60.14,-45.24,37.99,100,88,31.61,GL,1608738226
151,resavica,44.04,21.58,48.99,23,5,2.1,RS,1608738238
152,beitbridge,-22.22,30.0,97.27,100,34,3.91,ZW,1608738202
153,lagoa,39.05,-27.98,56.62,41,67,23.13,PT,1608738210
154,lasa,46.62,10.7,41.0,75,59,2.24,IT,1608738210
155,khatanga,71.97,102.5,-26.39,54,86,7.49,RU,1608738201
156,schweinfurt,50.05,10.23,53.01,100,98,1.01,DE,1608738238
157,victoria,22.29,114.16,66.99,8,81,3.83,HK,1608738007
158,provideniya,64.38,-173.3,20.88,100,97,7.43,RU,1608738201
159,yuli,9.7,10.27,95.74,0,13,5.55,NG,1608738238
160,petropavlovsk-kamchatskiy,53.05,158.65,17.6,100,52,6.71,RU,1608738238
161,manta,-0.95,-80.73,80.6,75,69,2.24,EC,1608738106
162,san cristobal,7.77,-72.22,78.8,40,94,6.93,VE,1608737925
163,pauini,-7.71,-66.98,85.26,100,65,4.7,BR,1608738188
164,balangir,20.72,83.48,60.17,0,43,2.84,IN,1608738239
165,acapulco,16.86,-99.89,77.0,90,73,2.24,MX,1608738164
166,manuk mangkaw,4.8,119.85,83.03,91,75,4.29,PH,1608738239
167,hermanus,-34.42,19.23,73.99,14,63,13.0,ZA,1608738199
168,verkhnyaya inta,65.98,60.31,-28.3,1,84,5.82,RU,1608738239
169,bethel,41.37,-73.41,36.0,1,55,2.39,US,1608738211
170,sao filipe,14.9,-24.5,74.39,17,67,11.05,CV,1608738211
171,cherskiy,68.75,161.3,-10.08,100,90,5.5,RU,1608738202
172,margate,51.38,1.39,53.01,71,83,5.99,GB,1608738204
173,padang,-0.95,100.35,77.83,98,77,4.0,ID,1608738239
174,bilibino,68.05,166.44,-31.31,100,80,4.61,RU,1608738213
175,cariamanga,-4.33,-79.55,78.8,40,54,3.36,EC,1608738239
176,vila,42.03,-8.16,48.99,95,91,4.0,PT,1608738239
177,manyana,-23.4,21.72,87.82,100,23,16.22,BW,1608738239
178,fortuna,40.6,-124.16,35.6,1,100,11.41,US,1608738205
179,erdenet,49.03,104.08,-2.67,24,80,4.29,MN,1608738239
180,pandan,14.05,124.17,79.21,63,83,7.74,PH,1608738239
181,buala,-8.14,159.59,80.11,79,77,0.94,SB,1608738218
182,cefalu,38.04,14.02,55.99,3,82,1.99,IT,1608738239
183,stantsionno-oyashinskiy,55.47,83.82,11.34,100,95,15.7,RU,1608738239
184,doctor arroyo,23.67,-100.18,64.36,10,36,1.25,MX,1608738239
185,sumenep,-7.02,113.87,80.47,83,77,3.29,ID,1608738239
186,tupaciguara,-18.59,-48.7,77.0,75,69,12.75,BR,1608738240
187,mustasaari,63.11,21.68,34.0,90,100,8.05,FI,1608738240
188,umm kaddadah,13.6,26.69,81.59,0,16,8.7,SD,1608738240
189,chuy,-33.7,-53.46,77.88,0,49,8.1,UY,1608738217
190,west plains,36.73,-91.85,54.0,90,76,14.99,US,1608738226
191,monkey bay,-14.07,34.92,82.6,90,69,6.06,MW,1608738240
192,marzuq,14.4,46.47,66.96,2,34,5.64,YE,1608738240
193,hobart,-42.88,147.33,53.6,75,54,8.05,AU,1608738080
194,arcoverde,-8.42,-37.05,86.32,100,35,5.32,BR,1608738240
195,vao,-22.67,167.48,75.56,3,74,3.94,NC,1608738240
196,trincomalee,8.57,81.23,78.42,100,84,14.67,LK,1608738240
197,longyearbyen,78.22,15.64,35.6,75,69,18.34,SJ,1608738065
198,labuhan,-6.88,112.21,78.64,65,78,11.95,ID,1608738240
199,aquiraz,-3.9,-38.39,86.0,75,62,17.22,BR,1608738043
200,half moon bay,37.46,-122.43,53.6,1,23,11.41,US,1608738240
201,tiksi,71.69,128.87,-18.24,100,89,7.16,RU,1608738208
202,vallenar,-28.57,-70.76,82.45,0,24,9.57,CL,1608738241
203,lufilufi,-13.87,-171.6,77.0,90,94,8.37,WS,1608738210
204,tautira,-17.73,-149.15,78.8,75,83,13.87,PF,1608738208
205,namibe,-15.2,12.15,73.08,19,72,14.23,AO,1608738241
206,harper,4.38,-7.72,81.52,92,76,6.96,LR,1608738241
207,kaitangata,-46.28,169.85,57.99,100,97,6.22,NZ,1608738214
208,coquimbo,-29.95,-71.34,60.8,90,77,8.05,CL,1608738241
209,bantou,26.22,117.49,56.55,63,87,1.19,CN,1608738241
210,port alfred,-33.59,26.89,73.0,32,84,7.0,ZA,1608738206
211,balkhash,46.84,74.98,-4.0,0,76,11.18,KZ,1608738241
212,krasnoselkup,65.7,82.47,-43.15,51,78,6.98,RU,1608738241
213,karratha,-20.74,116.85,84.61,95,56,8.21,AU,1608738241
214,usinsk,65.99,57.53,-25.62,0,84,9.08,RU,1608738241
215,lata,40.16,-8.33,57.99,75,93,5.82,PT,1608738241
216,ternate,0.8,127.4,81.68,22,80,6.73,ID,1608738241
217,mayo,38.89,-76.51,44.01,1,80,6.11,US,1608738043
218,nemuro,43.32,145.57,36.37,82,79,7.49,JP,1608738217
219,praia,14.92,-23.51,80.6,75,54,16.11,CV,1608738242
220,yar-sale,66.83,70.83,-24.14,100,86,5.48,RU,1608738242
221,lavrentiya,65.58,-171.0,28.81,100,97,16.26,RU,1608738202
222,nizwa,22.93,57.53,62.46,9,49,2.68,OM,1608738242
223,ulladulla,-35.35,150.47,64.4,90,77,2.44,AU,1608738242
224,rundu,-17.93,19.77,72.27,100,80,7.99,NA,1608738242
225,sai buri,6.7,101.62,76.87,100,88,4.03,TH,1608738242
226,gazli,40.13,63.45,33.28,0,84,8.81,UZ,1608738242
227,sibu,2.3,111.82,77.0,40,100,1.12,MY,1608738242
228,santa maria,-29.68,-53.81,78.8,0,57,9.17,BR,1608738242
229,tiznit,29.58,-9.5,66.65,0,27,5.86,MA,1608738243
230,matamoros,25.53,-103.25,51.8,5,43,2.8,MX,1608738117
231,castro,-24.79,-50.01,75.96,22,65,5.95,BR,1608738199
232,calbuco,-41.77,-73.13,62.6,75,63,8.05,CL,1608738243
233,katsuura,35.13,140.3,48.2,75,70,4.7,JP,1608738199
234,nome,64.5,-165.41,28.4,90,92,17.22,US,1608738205
235,camacha,33.08,-16.33,66.2,40,77,13.87,PT,1608737922
236,boca do acre,-8.75,-67.4,77.49,100,84,3.62,BR,1608738243
237,billings,45.78,-108.5,17.6,20,61,8.05,US,1608738243
238,barentu,15.11,37.59,78.39,0,32,13.69,ER,1608738243
239,zeya,53.75,127.27,-9.99,2,84,3.04,RU,1608738182
240,plettenberg bay,-34.05,23.37,70.21,71,67,13.56,ZA,1608738243
241,oranjemund,-28.55,16.43,66.13,0,73,19.62,NA,1608738243
242,portland,45.52,-122.68,37.0,90,93,9.17,US,1608738062
243,gornopravdinsk,60.05,69.9,0.88,99,93,4.76,RU,1608738244
244,hay river,60.82,-115.8,-5.8,89,76,4.7,CA,1608738214
245,evensk,61.95,159.23,-31.0,0,72,9.04,RU,1608738244
246,riyadh,24.69,46.72,68.0,0,42,2.24,SA,1608738056
247,caraycayon,13.62,123.48,74.12,75,90,2.66,PH,1608738244
248,srednekolymsk,67.45,153.68,-18.49,100,88,11.1,RU,1608738221
249,kabo,7.7,18.63,94.82,0,14,2.95,CF,1608738244
250,bredasdorp,-34.53,20.04,77.0,0,44,20.8,ZA,1608738198
251,paamiut,61.99,-49.67,35.96,100,89,44.78,GL,1608738244
252,copiapo,-27.37,-70.33,66.2,75,63,3.36,CL,1608738244
253,dali,25.7,100.18,44.71,0,77,4.0,CN,1608738245
254,pozo colorado,-23.49,-58.8,99.9,0,31,2.26,PY,1608738245
255,luderitz,-26.65,15.16,73.08,0,51,28.92,NA,1608738207
256,saint george,37.1,-113.58,36.0,1,29,8.05,US,1608738081
257,lima,-12.04,-77.03,69.01,90,82,6.93,PE,1608738245
258,aksu,41.12,80.26,17.11,32,89,0.13,CN,1608738245
259,valley city,46.92,-98.0,3.2,90,84,32.21,US,1608738245
260,qarqin,37.42,66.04,42.1,0,66,4.12,AF,1608738245
261,vila franca do campo,37.72,-25.43,55.4,20,66,19.46,PT,1608738245
262,neiafu,-18.65,-173.98,78.8,40,88,5.82,TO,1608738245
263,broken hill,-31.95,141.43,66.2,4,42,4.7,AU,1608738245
264,soderhamn,61.3,17.06,33.01,39,91,5.99,SE,1608738245
265,santa rosa,14.31,121.11,82.0,20,78,3.36,PH,1608738214
266,tshikapa,-6.42,20.8,74.35,99,84,0.89,CD,1608738245
267,alibag,18.64,72.88,78.8,9,50,9.17,IN,1608738245
268,the valley,18.22,-63.06,82.4,40,69,14.99,AI,1608738245
269,yerbogachen,61.28,108.01,-16.29,98,88,3.91,RU,1608738246
270,brindisi,40.58,17.67,62.6,0,59,2.24,IT,1608738246
271,pacific grove,36.62,-121.92,45.0,1,69,4.7,US,1608738246
272,clyde river,70.47,-68.59,-2.2,40,84,4.7,CA,1608738200
273,grand-santi,4.25,-54.38,84.0,99,67,3.67,GF,1608738216
274,soyo,-6.13,12.37,81.27,71,77,10.89,AO,1608738246
275,makakilo city,21.35,-158.09,68.0,1,88,4.7,US,1608738246
276,georgetown,5.41,100.34,80.6,20,83,4.7,MY,1608738213
277,baneh,36.0,45.89,33.58,100,93,8.14,IR,1608738246
278,newport,51.59,-3.0,51.01,100,99,4.0,GB,1608738246
279,gayny,60.31,54.32,28.11,100,98,7.0,RU,1608738246
280,sakakah,29.97,40.21,60.8,0,41,8.05,SA,1608738220
281,aklavik,68.22,-135.01,-11.2,75,76,12.75,CA,1608738201
282,pitimbu,-7.47,-34.81,86.0,75,62,14.99,BR,1608738209
283,partyzany,46.33,34.75,26.69,0,95,4.61,UA,1608738246
284,galesong,-5.32,119.37,77.0,20,94,2.24,ID,1608738197
285,saldanha,-33.01,17.94,71.6,18,60,10.29,ZA,1608738214
286,tarko-sale,64.92,77.78,-34.78,97,82,7.27,RU,1608738247
287,khelyulya,61.73,30.68,29.57,100,98,12.46,RU,1608738247
288,manacapuru,-3.3,-60.62,86.0,40,74,8.05,BR,1608738247
289,borogontsy,62.67,131.17,-48.71,73,76,0.94,RU,1608738247
290,asyut,27.18,31.18,64.8,100,55,11.36,EG,1608738147
291,norman wells,65.28,-126.83,-9.4,75,76,4.7,CA,1608738204
292,north bend,43.41,-124.22,39.0,1,80,10.29,US,1608738247
293,wasilla,61.58,-149.44,33.8,90,97,4.7,US,1608738247
294,severodvinsk,64.56,39.83,32.0,90,98,4.47,RU,1608738247
295,saskylakh,71.92,114.08,-24.52,100,86,5.75,RU,1608738201
296,yulara,-25.24,130.99,73.4,0,38,12.75,AU,1608738180
297,biak,-0.91,122.88,79.68,93,76,8.39,ID,1608738217
298,qaqortoq,60.72,-46.03,44.6,75,39,10.29,GL,1608738221
299,muli,2.92,73.57,82.26,72,74,8.43,MV,1608738218
300,mayumba,-3.43,10.66,78.71,99,87,6.13,GA,1608738247
301,tura,25.52,90.22,59.0,0,79,3.62,IN,1608738189
302,peterhead,57.51,-1.8,39.2,75,86,8.05,GB,1608738247
303,coxim,-18.51,-54.76,95.09,9,43,3.6,BR,1608738248
304,kavieng,-2.57,150.8,83.14,74,72,3.56,PG,1608738211
305,abalak,58.13,68.59,18.97,96,98,7.45,RU,1608738248
306,henties bay,-22.12,14.28,66.0,36,87,1.01,NA,1608738248
307,tudora,47.52,26.63,41.0,75,93,8.05,RO,1608738248
308,geraldton,-28.77,114.6,68.0,0,82,6.93,AU,1608738209
309,huarmey,-10.07,-78.15,74.05,60,65,10.65,PE,1608738201
310,luanda,-8.84,13.23,86.0,20,62,17.22,AO,1608738196
311,miles city,46.41,-105.84,19.4,90,67,14.99,US,1608738171
312,pasni,25.26,63.47,72.48,0,30,11.61,PK,1608738248
313,hofn,64.25,-15.21,25.05,2,78,6.4,IS,1608738219
314,berlevag,70.86,29.09,33.8,75,80,13.87,NO,1608738220
315,deputatskiy,69.3,139.9,-28.43,100,86,3.31,RU,1608738248
316,saint-pierre,-21.34,55.48,78.8,0,74,24.16,RE,1608738248
317,sayyan,15.17,44.32,54.03,1,59,1.5,YE,1608738248
318,bay roberts,47.6,-53.26,39.99,75,74,10.29,CA,1608738248
319,mehamn,71.04,27.85,37.4,75,80,13.87,NO,1608738248
320,los llanos de aridane,28.66,-17.92,71.6,20,60,16.11,ES,1608738248
321,kemin,42.78,75.69,26.1,95,78,4.12,KG,1608738249
322,bima,-8.47,118.72,76.62,96,86,2.59,ID,1608738249
323,mangrol,21.12,70.12,71.2,0,45,6.78,IN,1608738249
324,christiana,-27.91,25.16,86.2,34,19,14.97,ZA,1608738249
325,gwanda,-20.93,29.0,84.45,99,54,3.06,ZW,1608738249
326,broome,42.25,-75.83,33.01,1,68,5.82,US,1608738249
327,taltal,-25.4,-70.48,67.48,24,60,8.48,CL,1608738249
328,imbituba,-28.24,-48.67,77.0,0,65,10.29,BR,1608737986
329,havelock,34.88,-76.9,55.99,1,62,9.17,US,1608738249
330,saint-joseph,-21.37,55.62,78.8,0,74,24.16,RE,1608738249
331,inhambane,-23.86,35.38,87.8,20,74,25.28,MZ,1608737910
332,mildura,-34.2,142.15,66.2,0,48,10.29,AU,1608738249
333,dekar,-21.53,21.93,88.93,66,28,12.91,BW,1608738249
334,rezekne,56.5,27.32,35.15,100,97,7.52,LV,1608738250
335,zhifang,30.35,114.32,37.4,28,93,2.24,CN,1608738250
336,zaltan,32.95,11.87,63.21,4,71,6.93,LY,1608738250
337,hovd,48.01,91.64,5.04,0,79,4.5,MN,1608738250
338,wanlaweyn,2.62,44.89,83.7,24,39,13.0,SO,1608738250
339,muros,42.78,-9.06,55.0,97,69,1.01,ES,1608738250
340,yumen,40.28,97.2,15.58,0,75,4.59,CN,1608738250
341,mataram,-8.58,116.12,78.8,40,94,3.36,ID,1608738146
342,tigil,57.8,158.67,-6.32,82,91,2.84,RU,1608738250
343,dunyapur,29.8,71.72,59.0,0,72,3.91,PK,1608738250
344,kaeo,-35.1,173.78,68.0,97,87,10.0,NZ,1608738250
345,orlik,52.52,99.83,-17.14,46,76,5.17,RU,1608738250
346,andrews,32.32,-102.55,44.6,1,30,8.05,US,1608738250
347,darnah,32.77,22.64,60.85,28,75,15.57,LY,1608738251
348,necochea,-38.55,-58.74,91.99,1,33,16.08,AR,1608738215
349,chimbote,-9.09,-78.58,72.32,66,70,11.5,PE,1608738251
350,jatiroto,-7.88,111.12,73.08,80,87,3.22,ID,1608738189
351,cabo san lucas,22.89,-109.91,60.8,5,63,9.17,MX,1608738199
352,kruisfontein,-34.0,24.73,72.0,16,73,11.01,ZA,1608738220
353,upernavik,72.79,-56.15,17.11,72,95,4.16,GL,1608738203
354,bognor regis,50.78,-0.68,52.0,92,92,10.0,GB,1608738251
355,altay,47.87,88.12,5.13,90,82,2.39,CN,1608738251
356,le port,-20.94,55.29,78.8,0,65,24.16,RE,1608738204
357,vanimo,-2.67,141.3,79.27,97,84,6.4,PG,1608738251
358,yantzaza,-3.83,-78.76,78.8,40,54,3.36,EC,1608738251
359,kloulklubed,7.04,134.26,78.8,90,94,4.7,PW,1608738251
360,vardo,70.37,31.11,33.8,75,86,17.22,NO,1608738214
361,faya,18.39,42.45,62.6,40,82,9.17,SA,1608738252
362,waingapu,-9.66,120.26,79.23,90,78,4.63,ID,1608738252
363,klaksvik,62.23,-6.59,30.2,100,100,8.05,FO,1608738252
364,camalu,30.85,-116.07,56.98,98,69,3.65,MX,1608738252
365,meulaboh,4.14,96.13,78.06,99,87,3.74,ID,1608738203
366,touros,-5.2,-35.46,86.0,75,55,18.34,BR,1608738214
367,burnie,-41.07,145.92,50.0,9,80,4.0,AU,1608738252
368,agirish,61.92,63.02,-4.4,100,92,7.7,RU,1608738252
369,syracuse,37.09,15.28,62.6,40,67,6.93,IT,1608738252
370,red wing,44.56,-92.53,46.4,90,65,8.05,US,1608738252
371,camana,-16.62,-72.71,72.63,73,67,9.04,PE,1608738252
372,neftcala,39.37,49.25,47.03,100,90,3.6,AZ,1608738252
373,port-gentil,-0.72,8.78,86.0,75,74,14.99,GA,1608737939
374,roald,62.58,6.13,39.2,75,86,10.29,NO,1608738252
375,ingham,42.6,-84.38,42.01,1,64,17.22,US,1608738252
376,bow island,49.87,-111.37,10.4,1,84,4.7,CA,1608738253
377,zhigansk,66.77,123.37,-43.76,66,78,5.3,RU,1608738253
378,matagami,49.75,-77.63,10.4,90,92,11.41,CA,1608738253
379,tutoia,-2.76,-42.27,87.8,40,58,18.34,BR,1608738253
380,puerto del rosario,28.5,-13.86,71.6,34,49,12.75,ES,1608738253
381,saint-paul,-21.01,55.27,78.8,0,65,24.16,RE,1608738253
382,port keats,-14.25,129.55,80.55,100,80,6.91,AU,1608738253
383,westerland,54.91,8.3,39.2,90,100,6.93,DE,1608738253
384,muisne,0.6,-80.03,80.6,75,78,8.05,EC,1608738217
385,kirakira,-10.45,161.92,78.24,78,80,3.85,SB,1608738253
